TIME_s,R1_Ω,ECG1_mV,CCR1_Ω
2.572,11.637,7.744,291.0
2.573,11.637,7.726,291.0
2.574,11.637,7.717,291.0
2.575,11.636,7.734,291.0
2.576,11.636,7.756,291.0
2.577,11.636,7.772,291.0
2.578,11.635,7.784,291.0
2.579,11.635,7.784,291.0
2.58,11.635,7.772,291.0
2.581,11.636,7.758,291.0
2.582,11.636,7.756,291.0
2.583,11.637,7.761,291.0
2.584,11.637,7.772,291.0
2.585,11.637,7.785,291.0
2.586,11.638,7.796,291.0
2.587,11.638,7.796,291.0
2.588,11.638,7.785,291.0
2.589,11.639,7.786,291.0
2.59,11.638,7.8,291.0
2.591,11.638,7.806,291.0
2.592,11.637,7.785,291.0
2.593,11.636,7.771,291.0
2.594,11.636,7.765,291.0
2.595,11.635,7.783,291.0
2.596,11.635,7.804,291.0
2.597,11.634,7.818,291.0
2.598,11.633,7.827,291.0
2.599,11.633,7.823,291.0
2.6,11.633,7.807,291.0
2.601,11.632,7.789,291.0
2.602,11.632,7.782,291.0
2.603,11.632,7.782,291.0
2.604,11.632,7.789,291.0
2.605,11.632,7.798,291.0
2.606,11.631,7.808,291.0
2.607,11.631,7.806,291.0
2.608,11.631,7.794,291.0
2.609,11.631,7.794,291.0
2.61,11.63,7.807,291.0
2.611,11.629,7.813,291.0
2.612,11.628,7.792,291.0
2.613,11.627,7.779,291.0
2.614,11.627,7.775,291.0
2.615,11.626,7.794,291.0
2.616,11.625,7.817,291.0
2.617,11.624,7.835,291.0
2.618,11.623,7.848,291.0
2.619,11.622,7.848,291.0
2.62,11.623,7.836,291.0
2.621,11.623,7.824,291.0
2.622,11.623,7.821,291.0
2.623,11.624,7.827,291.0
2.624,11.624,7.839,291.0
2.625,11.624,7.853,291.0
2.626,11.625,7.865,291.0
2.627,11.625,7.868,291.0
2.628,11.625,7.86,291.0
2.629,11.626,7.863,291.0
2.63,11.625,7.878,291.0
2.631,11.624,7.884,291.0
2.632,11.623,7.866,291.0
2.633,11.622,7.852,291.0
2.634,11.621,7.849,291.0
2.635,11.62,7.866,291.0
2.636,11.619,7.889,291.0
2.637,11.618,7.905,291.0
2.638,11.617,7.916,291.0
2.639,11.617,7.915,291.0
2.64,11.617,7.901,291.0
2.641,11.618,7.886,291.0
2.642,11.619,7.88,291.0
2.643,11.62,7.882,291.0
2.644,11.621,7.891,291.0
2.645,11.622,7.901,291.0
2.646,11.622,7.912,291.0
2.647,11.623,7.911,291.0
2.648,11.624,7.9,291.0
2.649,11.625,7.9,291.0
2.65,11.624,7.912,291.0
2.651,11.623,7.916,291.0
2.652,11.623,7.895,291.0
2.653,11.622,7.879,291.0
2.654,11.621,7.872,291.0
2.655,11.62,7.887,291.0
2.656,11.619,7.906,291.0
2.657,11.619,7.92,291.0
2.658,11.618,7.929,291.0
2.659,11.617,7.925,291.0
2.66,11.617,7.911,291.0
2.661,11.617,7.894,291.0
2.662,11.617,7.888,291.0
2.663,11.617,7.891,291.0
2.664,11.618,7.901,291.0
2.665,11.618,7.911,291.0
2.666,11.618,7.923,291.0
2.667,11.618,7.924,291.0
2.668,11.618,7.915,291.0
2.669,11.618,7.916,291.0
2.67,11.617,7.929,291.0
2.671,11.616,7.935,291.0
2.672,11.615,7.915,291.0
2.673,11.614,7.9,291.0
2.674,11.614,7.894,291.0
2.675,11.613,7.912,291.0
2.676,11.612,7.932,291.0
2.677,11.611,7.945,291.0
2.678,11.61,7.956,291.0
2.679,11.609,7.954,291.0
2.68,11.609,7.941,291.0
2.681,11.61,7.926,291.0
2.682,11.61,7.921,291.0
2.683,11.611,7.925,291.0
2.684,11.611,7.936,291.0
2.685,11.612,7.949,291.0
2.686,11.612,7.961,291.0
2.687,11.613,7.963,291.0
2.688,11.613,7.956,291.0
2.689,11.614,7.958,291.0
2.69,11.612,7.972,291.0
2.691,11.61,7.978,291.0
2.692,11.609,7.959,291.0
2.693,11.607,7.944,291.0
2.694,11.605,7.939,291.0
2.695,11.603,7.955,291.0
2.696,11.601,7.976,291.0
2.697,11.6,7.989,291.0
2.698,11.598,7.999,291.0
2.699,11.596,7.996,291.0
2.7,11.596,7.982,291.0
2.701,11.596,7.965,291.0
2.702,11.595,7.959,291.0
2.703,11.595,7.962,291.0
2.704,11.595,7.971,291.0
2.705,11.595,7.982,291.0
2.706,11.594,7.994,291.0
2.707,11.594,7.996,291.0
2.708,11.594,7.986,291.0
2.709,11.594,7.988,291.0
2.71,11.593,8.002,291.0
2.711,11.592,8.008,291.0
2.712,11.592,7.989,291.0
2.713,11.591,7.974,291.0
2.714,11.59,7.968,291.0
2.715,11.59,7.984,291.0
2.716,11.589,8.004,291.0
2.717,11.588,8.018,291.0
2.718,11.588,8.028,291.0
2.719,11.587,8.026,291.0
2.72,11.588,8.012,291.0
2.721,11.588,7.996,291.0
2.722,11.588,7.99,291.0
2.723,11.589,7.994,291.0
2.724,11.589,8.003,291.0
2.725,11.59,8.014,291.0
2.726,11.59,8.025,291.0
2.727,11.591,8.026,291.0
2.728,11.591,8.016,291.0
2.729,11.592,8.016,291.0
2.73,11.59,8.029,291.0
2.731,11.589,8.035,291.0
2.732,11.587,8.014,291.0
2.733,11.585,7.997,291.0
2.734,11.584,7.989,291.0
2.735,11.582,8.005,291.0
2.736,11.581,8.023,291.0
2.737,11.579,8.035,291.0
2.738,11.577,8.044,291.0
2.739,11.576,8.04,291.0
2.74,11.576,8.025,291.0
2.741,11.576,8.008,291.0
2.742,11.576,8.002,291.0
2.743,11.576,8.004,291.0
2.744,11.576,8.013,291.0
2.745,11.576,8.025,291.0
2.746,11.576,8.036,291.0
2.747,11.577,8.037,291.0
2.748,11.577,8.027,291.0
2.749,11.577,8.029,291.0
2.75,11.576,8.041,291.0
2.751,11.574,8.047,291.0
2.752,11.573,8.027,291.0
2.753,11.572,8.01,291.0
2.754,11.571,8.003,291.0
2.755,11.57,8.019,291.0
2.756,11.568,8.038,291.0
2.757,11.567,8.05,291.0
2.758,11.566,8.059,291.0
2.759,11.565,8.055,291.0
2.76,11.565,8.04,291.0
2.761,11.565,8.022,291.0
2.762,11.565,8.016,291.0
2.763,11.565,8.019,291.0
2.764,11.565,8.027,291.0
2.765,11.565,8.039,291.0
2.766,11.565,8.049,291.0
2.767,11.565,8.053,291.0
2.768,11.565,8.043,291.0
2.769,11.565,8.045,291.0
2.77,11.564,8.059,291.0
2.771,11.562,8.066,291.0
2.772,11.561,8.048,291.0
2.773,11.559,8.034,291.0
2.774,11.558,8.029,291.0
2.775,11.557,8.045,291.0
2.776,11.555,8.066,291.0
2.777,11.554,8.081,291.0
2.778,11.553,8.092,291.0
2.779,11.551,8.091,291.0
2.78,11.552,8.078,291.0
2.781,11.552,8.063,291.0
2.782,11.553,8.058,291.0
2.783,11.553,8.062,291.0
2.784,11.554,8.073,291.0
2.785,11.554,8.084,291.0
2.786,11.554,8.097,291.0
2.787,11.555,8.099,291.0
2.788,11.555,8.091,291.0
2.789,11.556,8.093,291.0
2.79,11.555,8.108,291.0
2.791,11.555,8.116,291.0
2.792,11.554,8.096,291.0
2.793,11.553,8.081,291.0
2.794,11.553,8.076,291.0
2.795,11.552,8.093,291.0
2.796,11.552,8.113,291.0
2.797,11.551,8.127,291.0
2.798,11.551,8.138,291.0
2.799,11.55,8.136,291.0
2.8,11.55,8.121,291.0
2.801,11.55,8.106,291.0
2.802,11.55,8.1,291.0
2.803,11.549,8.104,291.0
2.804,11.549,8.113,291.0
2.805,11.549,8.125,291.0
2.806,11.549,8.137,291.0
2.807,11.549,8.139,291.0
2.808,11.548,8.131,291.0
2.809,11.548,8.132,291.0
2.81,11.548,8.146,291.0
2.811,11.548,8.153,291.0
2.812,11.547,8.135,291.0
2.813,11.547,8.12,291.0
2.814,11.547,8.115,291.0
2.815,11.546,8.133,291.0
2.816,11.546,8.153,291.0
2.817,11.545,8.168,291.0
2.818,11.545,8.18,291.0
2.819,11.545,8.178,291.0
2.82,11.545,8.165,291.0
2.821,11.545,8.15,291.0
2.822,11.545,8.146,291.0
2.823,11.546,8.151,291.0
2.824,11.546,8.161,291.0
2.825,11.546,8.173,291.0
2.826,11.546,8.185,291.0
2.827,11.546,8.189,291.0
2.828,11.547,8.18,291.0
2.829,11.547,8.181,291.0
2.83,11.546,8.194,291.0
2.831,11.546,8.201,291.0
2.832,11.545,8.182,291.0
2.833,11.545,8.166,291.0
2.834,11.544,8.159,291.0
2.835,11.544,8.176,291.0
2.836,11.543,8.192,291.0
2.837,11.543,8.208,291.0
2.838,11.542,8.217,291.0
2.839,11.542,8.215,291.0
2.84,11.542,8.2,291.0
2.841,11.542,8.184,291.0
2.842,11.542,8.177,291.0
2.843,11.543,8.179,291.0
2.844,11.543,8.188,291.0
2.845,11.543,8.199,291.0
2.846,11.543,8.21,291.0
2.847,11.543,8.21,291.0
2.848,11.544,8.2,291.0
2.849,11.544,8.2,291.0
2.85,11.544,8.212,291.0
2.851,11.544,8.217,291.0
2.852,11.543,8.195,291.0
2.853,11.543,8.177,291.0
2.854,11.543,8.17,291.0
2.855,11.543,8.185,291.0
2.856,11.543,8.202,291.0
2.857,11.542,8.212,291.0
2.858,11.542,8.222,291.0
2.859,11.542,8.217,291.0
2.86,11.541,8.201,291.0
2.861,11.539,8.184,291.0
2.862,11.538,8.176,291.0
2.863,11.536,8.179,291.0
2.864,11.535,8.186,291.0
2.865,11.533,8.197,291.0
2.866,11.532,8.207,291.0
2.867,11.53,8.208,291.0
2.868,11.529,8.199,291.0
2.869,11.528,8.2,291.0
2.87,11.527,8.213,291.0
2.871,11.526,8.22,291.0
2.872,11.525,8.201,291.0
2.873,11.525,8.186,291.0
2.874,11.524,8.179,291.0
2.875,11.523,8.195,291.0
2.876,11.522,8.215,291.0
2.877,11.522,8.229,291.0
2.878,11.521,8.239,291.0
2.879,11.52,8.237,291.0
2.88,11.52,8.224,291.0
2.881,11.519,8.208,291.0
2.882,11.518,8.203,291.0
2.883,11.518,8.206,291.0
2.884,11.517,8.215,291.0
2.885,11.517,8.225,291.0
2.886,11.516,8.237,291.0
2.887,11.516,8.239,291.0
2.888,11.515,8.229,291.0
2.889,11.515,8.23,291.0
2.89,11.514,8.242,291.0
2.891,11.513,8.249,291.0
2.892,11.512,8.227,291.0
2.893,11.512,8.209,291.0
2.894,11.511,8.201,291.0
2.895,11.51,8.216,291.0
2.896,11.509,8.232,291.0
2.897,11.508,8.244,291.0
2.898,11.508,8.25,291.0
2.899,11.507,8.244,291.0
2.9,11.508,8.227,291.0
2.901,11.509,8.207,291.0
2.902,11.51,8.198,291.0
2.903,11.511,8.197,291.0
2.904,11.511,8.202,291.0
2.905,11.512,8.21,291.0
2.906,11.513,8.218,291.0
2.907,11.514,8.216,291.0
2.908,11.515,8.203,291.0
2.909,11.516,8.201,291.0
2.91,11.516,8.211,291.0
2.911,11.517,8.216,291.0
2.912,11.518,8.193,291.0
2.913,11.518,8.176,291.0
2.914,11.519,8.168,291.0
2.915,11.519,8.183,291.0
2.916,11.52,8.203,291.0
2.917,11.521,8.216,291.0
2.918,11.521,8.228,291.0
2.919,11.522,8.226,291.0
2.92,11.523,8.214,291.0
2.921,11.524,8.199,291.0
2.922,11.525,8.196,291.0
2.923,11.526,8.202,291.0
2.924,11.527,8.214,291.0
2.925,11.528,8.227,291.0
2.926,11.529,8.243,291.0
2.927,11.53,8.247,291.0
2.928,11.531,8.241,291.0
2.929,11.532,8.244,291.0
2.93,11.532,8.26,291.0
2.931,11.532,8.269,291.0
2.932,11.532,8.25,291.0
2.933,11.532,8.236,291.0
2.934,11.532,8.229,291.0
2.935,11.532,8.246,291.0
2.936,11.532,8.265,291.0
2.937,11.532,8.278,291.0
2.938,11.532,8.288,291.0
2.939,11.532,8.285,291.0
2.94,11.533,8.27,291.0
2.941,11.533,8.253,291.0
2.942,11.534,8.247,291.0
2.943,11.535,8.249,291.0
2.944,11.535,8.257,291.0
2.945,11.536,8.267,291.0
2.946,11.537,8.28,291.0
2.947,11.537,8.282,291.0
2.948,11.538,8.273,291.0
2.949,11.539,8.275,291.0
2.95,11.538,8.29,291.0
2.951,11.538,8.298,291.0
2.952,11.537,8.278,291.0
2.953,11.537,8.263,291.0
2.954,11.536,8.259,291.0
2.955,11.536,8.277,291.0
2.956,11.535,8.299,291.0
2.957,11.535,8.313,291.0
2.958,11.534,8.324,291.0
2.959,11.534,8.322,291.0
2.96,11.534,8.31,291.0
2.961,11.535,8.294,291.0
2.962,11.535,8.29,291.0
2.963,11.536,8.294,291.0
2.964,11.537,8.303,291.0
2.965,11.537,8.314,291.0
2.966,11.538,8.326,291.0
2.967,11.538,8.328,291.0
2.968,11.539,8.318,291.0
2.969,11.539,8.319,291.0
2.97,11.538,8.331,291.0
2.971,11.538,8.338,291.0
2.972,11.537,8.316,291.0
2.973,11.536,8.3,291.0
2.974,11.535,8.291,291.0
2.975,11.534,8.306,291.0
2.976,11.533,8.325,291.0
2.977,11.533,8.337,291.0
2.978,11.532,8.347,291.0
2.979,11.531,8.343,291.0
2.98,11.532,8.328,291.0
2.981,11.533,8.312,291.0
2.982,11.533,8.307,291.0
2.983,11.534,8.31,291.0
2.984,11.535,8.319,291.0
2.985,11.536,8.329,291.0
2.986,11.537,8.343,291.0
2.987,11.538,8.345,291.0
2.988,11.538,8.336,291.0
2.989,11.539,8.337,291.0
2.99,11.539,8.35,291.0
2.991,11.539,8.358,291.0
2.992,11.539,8.336,291.0
2.993,11.538,8.32,291.0
2.994,11.538,8.31,291.0
2.995,11.538,8.324,291.0
2.996,11.537,8.342,291.0
2.997,11.537,8.352,291.0
2.998,11.537,8.359,291.0
2.999,11.537,8.352,291.0
3.0,11.537,8.333,291.0
3.001,11.538,8.312,291.0
3.002,11.539,8.301,291.0
3.003,11.54,8.298,291.0
3.004,11.54,8.302,291.0
3.005,11.541,8.309,291.0
3.006,11.542,8.315,291.0
3.007,11.543,8.313,291.0
3.008,11.543,8.299,291.0
3.009,11.544,8.296,291.0
3.01,11.544,8.307,291.0
3.011,11.544,8.313,291.0
3.012,11.543,8.289,291.0
3.013,11.543,8.271,291.0
3.014,11.543,8.265,291.0
3.015,11.543,8.281,291.0
3.016,11.542,8.302,291.0
3.017,11.542,8.315,291.0
3.018,11.542,8.324,291.0
3.019,11.542,8.32,291.0
3.02,11.542,8.304,291.0
3.021,11.542,8.283,291.0
3.022,11.543,8.271,291.0
3.023,11.543,8.265,291.0
3.024,11.543,8.262,291.0
3.025,11.544,8.257,291.0
3.026,11.544,8.248,291.0
3.027,11.544,8.226,291.0
3.028,11.545,8.189,291.0
3.029,11.545,8.157,291.0
3.03,11.545,8.129,291.0
3.031,11.544,8.091,291.0
3.032,11.544,8.017,291.0
3.033,11.543,7.944,291.0
3.034,11.543,7.873,291.0
3.035,11.542,7.823,291.0
3.036,11.542,7.771,291.0
3.037,11.541,7.713,291.0
3.038,11.541,7.649,291.0
3.039,11.54,7.575,291.0
3.04,11.54,7.491,291.0
3.041,11.54,7.409,291.0
3.042,11.54,7.344,291.0
3.043,11.54,7.293,291.0
3.044,11.54,7.258,291.0
3.045,11.54,7.236,291.0
3.046,11.54,7.225,291.0
3.047,11.54,7.217,291.0
3.048,11.54,7.21,291.0
3.049,11.541,7.227,291.0
3.05,11.54,7.267,291.0
3.051,11.539,7.316,291.0
3.052,11.538,7.346,291.0
3.053,11.537,7.392,291.0
3.054,11.536,7.455,291.0
3.055,11.536,7.548,291.0
3.056,11.535,7.651,291.0
3.057,11.534,7.75,291.0
3.058,11.533,7.847,291.0
3.059,11.532,7.931,291.0
3.06,11.534,8.0,291.0
3.061,11.535,8.063,291.0
3.062,11.536,8.13,291.0
3.063,11.538,8.198,291.0
3.064,11.539,8.266,291.0
3.065,11.54,8.327,291.0
3.066,11.541,8.377,291.0
3.067,11.543,8.409,291.0
3.068,11.544,8.422,291.0
3.069,11.545,8.437,291.0
3.07,11.546,8.456,291.0
3.071,11.546,8.464,291.0
3.072,11.546,8.437,291.0
3.073,11.547,8.411,291.0
3.074,11.547,8.392,291.0
3.075,11.547,8.392,291.0
3.076,11.547,8.396,291.0
3.077,11.548,8.394,291.0
3.078,11.548,8.388,291.0
3.079,11.548,8.372,291.0
3.08,11.549,8.346,291.0
3.081,11.55,8.32,291.0
3.082,11.551,8.307,291.0
3.083,11.551,8.306,291.0
3.084,11.552,8.312,291.0
3.085,11.553,8.321,291.0
3.086,11.553,8.334,291.0
3.087,11.554,8.34,291.0
3.088,11.555,8.336,291.0
3.089,11.556,8.342,291.0
3.09,11.556,8.36,291.0
3.091,11.556,8.372,291.0
3.092,11.556,8.354,291.0
3.093,11.556,8.342,291.0
3.094,11.556,8.337,291.0
3.095,11.555,8.357,291.0
3.096,11.555,8.377,291.0
3.097,11.555,8.392,291.0
3.098,11.555,8.402,291.0
3.099,11.555,8.4,291.0
3.1,11.556,8.387,291.0
3.101,11.557,8.37,291.0
3.102,11.558,8.363,291.0
3.103,11.559,8.364,291.0
3.104,11.56,8.373,291.0
3.105,11.561,8.386,291.0
3.106,11.562,8.395,291.0
3.107,11.563,8.397,291.0
3.108,11.564,8.387,291.0
3.109,11.565,8.387,291.0
3.11,11.564,8.399,291.0
3.111,11.563,8.405,291.0
3.112,11.562,8.384,291.0
3.113,11.561,8.367,291.0
3.114,11.56,8.359,291.0
3.115,11.559,8.373,291.0
3.116,11.558,8.392,291.0
3.117,11.557,8.405,291.0
3.118,11.556,8.414,291.0
3.119,11.555,8.41,291.0
3.12,11.555,8.395,291.0
3.121,11.556,8.378,291.0
3.122,11.556,8.371,291.0
3.123,11.557,8.373,291.0
3.124,11.558,8.382,291.0
3.125,11.558,8.393,291.0
3.126,11.559,8.403,291.0
3.127,11.559,8.405,291.0
3.128,11.56,8.395,291.0
3.129,11.561,8.396,291.0
3.13,11.56,8.409,291.0
3.131,11.56,8.416,291.0
3.132,11.56,8.396,291.0
3.133,11.559,8.381,291.0
3.134,11.559,8.374,291.0
3.135,11.559,8.388,291.0
3.136,11.558,8.409,291.0
3.137,11.558,8.422,291.0
3.138,11.557,8.433,291.0
3.139,11.557,8.431,291.0
3.14,11.558,8.417,291.0
3.141,11.559,8.401,291.0
3.142,11.56,8.396,291.0
3.143,11.561,8.4,291.0
3.144,11.562,8.408,291.0
3.145,11.563,8.42,291.0
3.146,11.564,8.431,291.0
3.147,11.564,8.434,291.0
3.148,11.565,8.424,291.0
3.149,11.566,8.425,291.0
3.15,11.567,8.437,291.0
3.151,11.567,8.444,291.0
3.152,11.568,8.422,291.0
3.153,11.568,8.404,291.0
3.154,11.569,8.395,291.0
3.155,11.569,8.41,291.0
3.156,11.57,8.427,291.0
3.157,11.57,8.438,291.0
3.158,11.571,8.445,291.0
3.159,11.572,8.439,291.0
3.16,11.572,8.421,291.0
3.161,11.573,8.402,291.0
3.162,11.573,8.392,291.0
3.163,11.574,8.391,291.0
3.164,11.575,8.397,291.0
3.165,11.575,8.406,291.0
3.166,11.576,8.413,291.0
3.167,11.576,8.411,291.0
3.168,11.577,8.4,291.0
3.169,11.578,8.401,291.0
3.17,11.577,8.412,291.0
3.171,11.577,8.418,291.0
3.172,11.577,8.398,291.0
3.173,11.577,8.381,291.0
3.174,11.576,8.374,291.0
3.175,11.576,8.389,291.0
3.176,11.576,8.41,291.0
3.177,11.576,8.425,291.0
3.178,11.576,8.436,291.0
3.179,11.575,8.434,291.0
3.18,11.576,8.421,291.0
3.181,11.578,8.406,291.0
3.182,11.579,8.4,291.0
3.183,11.58,8.404,291.0
3.184,11.581,8.413,291.0
3.185,11.582,8.422,291.0
3.186,11.583,8.433,291.0
3.187,11.584,8.435,291.0
3.188,11.585,8.423,291.0
3.189,11.586,8.422,291.0
3.19,11.586,8.432,291.0
3.191,11.586,8.436,291.0
3.192,11.585,8.413,291.0
3.193,11.585,8.393,291.0
3.194,11.584,8.382,291.0
3.195,11.584,8.393,291.0
3.196,11.584,8.411,291.0
3.197,11.583,8.421,291.0
3.198,11.583,8.427,291.0
3.199,11.583,8.422,291.0
3.2,11.583,8.405,291.0
3.201,11.583,8.386,291.0
3.202,11.583,8.377,291.0
3.203,11.584,8.379,291.0
3.204,11.584,8.386,291.0
3.205,11.584,8.396,291.0
3.206,11.584,8.406,291.0
3.207,11.585,8.409,291.0
3.208,11.585,8.399,291.0
3.209,11.585,8.4,291.0
3.21,11.585,8.412,291.0
3.211,11.585,8.42,291.0
3.212,11.585,8.4,291.0
3.213,11.585,8.384,291.0
3.214,11.585,8.377,291.0
3.215,11.585,8.393,291.0
3.216,11.585,8.413,291.0
3.217,11.585,8.426,291.0
3.218,11.585,8.436,291.0
3.219,11.585,8.434,291.0
3.22,11.586,8.419,291.0
3.221,11.586,8.403,291.0
3.222,11.587,8.396,291.0
3.223,11.588,8.399,291.0
3.224,11.588,8.407,291.0
3.225,11.589,8.418,291.0
3.226,11.59,8.428,291.0
3.227,11.591,8.428,291.0
3.228,11.591,8.419,291.0
3.229,11.592,8.42,291.0
3.23,11.592,8.431,291.0
3.231,11.591,8.436,291.0
3.232,11.591,8.415,291.0
3.233,11.591,8.397,291.0
3.234,11.591,8.387,291.0
3.235,11.59,8.4,291.0
3.236,11.59,8.417,291.0
3.237,11.59,8.427,291.0
3.238,11.59,8.434,291.0
3.239,11.589,8.429,291.0
3.24,11.589,8.411,291.0
3.241,11.589,8.391,291.0
3.242,11.589,8.381,291.0
3.243,11.589,8.381,291.0
3.244,11.589,8.386,291.0
3.245,11.588,8.394,291.0
3.246,11.588,8.404,291.0
3.247,11.588,8.404,291.0
3.248,11.588,8.391,291.0
3.249,11.588,8.39,291.0
3.25,11.587,8.401,291.0
3.251,11.587,8.407,291.0
3.252,11.587,8.386,291.0
3.253,11.587,8.368,291.0
3.254,11.587,8.36,291.0
3.255,11.586,8.376,291.0
3.256,11.586,8.396,291.0
3.257,11.586,8.408,291.0
3.258,11.586,8.417,291.0
3.259,11.586,8.415,291.0
3.26,11.586,8.4,291.0
3.261,11.587,8.383,291.0
3.262,11.588,8.375,291.0
3.263,11.589,8.377,291.0
3.264,11.59,8.385,291.0
3.265,11.591,8.395,291.0
3.266,11.592,8.404,291.0
3.267,11.593,8.406,291.0
3.268,11.594,8.394,291.0
3.269,11.595,8.394,291.0
3.27,11.594,8.404,291.0
3.271,11.594,8.41,291.0
3.272,11.594,8.388,291.0
3.273,11.594,8.371,291.0
3.274,11.593,8.362,291.0
3.275,11.593,8.377,291.0
3.276,11.593,8.395,291.0
3.277,11.592,8.408,291.0
3.278,11.592,8.418,291.0
3.279,11.592,8.415,291.0
3.28,11.593,8.401,291.0
3.281,11.594,8.386,291.0
3.282,11.596,8.38,291.0
3.283,11.597,8.384,291.0
3.284,11.598,8.393,291.0
3.285,11.599,8.406,291.0
3.286,11.6,8.417,291.0
3.287,11.602,8.421,291.0
3.288,11.603,8.413,291.0
3.289,11.604,8.414,291.0
3.29,11.605,8.428,291.0
3.291,11.607,8.436,291.0
3.292,11.608,8.417,291.0
3.293,11.609,8.401,291.0
3.294,11.61,8.392,291.0
3.295,11.611,8.408,291.0
3.296,11.613,8.427,291.0
3.297,11.614,8.439,291.0
3.298,11.615,8.448,291.0
3.299,11.616,8.445,291.0
3.3,11.618,8.429,291.0
3.301,11.619,8.412,291.0
3.302,11.621,8.404,291.0
3.303,11.622,8.406,291.0
3.304,11.624,8.414,291.0
3.305,11.625,8.426,291.0
3.306,11.627,8.437,291.0
3.307,11.629,8.439,291.0
3.308,11.63,8.43,291.0
3.309,11.632,8.432,291.0
3.31,11.632,8.446,291.0
3.311,11.631,8.455,291.0
3.312,11.631,8.438,291.0
3.313,11.631,8.423,291.0
3.314,11.631,8.419,291.0
3.315,11.631,8.438,291.0
3.316,11.631,8.461,291.0
3.317,11.63,8.478,291.0
3.318,11.63,8.491,291.0
3.319,11.63,8.492,291.0
3.32,11.631,8.481,291.0
3.321,11.633,8.468,291.0
3.322,11.634,8.464,291.0
3.323,11.635,8.47,291.0
3.324,11.636,8.482,291.0
3.325,11.638,8.496,291.0
3.326,11.639,8.507,291.0
3.327,11.64,8.512,291.0
3.328,11.641,8.503,291.0
3.329,11.643,8.505,291.0
3.33,11.641,8.517,291.0
3.331,11.64,8.525,291.0
3.332,11.638,8.502,291.0
3.333,11.637,8.483,291.0
3.334,11.635,8.472,291.0
3.335,11.634,8.488,291.0
3.336,11.632,8.509,291.0
3.337,11.631,8.524,291.0
3.338,11.63,8.539,291.0
3.339,11.628,8.542,291.0
3.34,11.629,8.534,291.0
3.341,11.63,8.525,291.0
3.342,11.63,8.529,291.0
3.343,11.631,8.542,291.0
3.344,11.632,8.562,291.0
3.345,11.632,8.582,291.0
3.346,11.633,8.602,291.0
3.347,11.634,8.61,291.0
3.348,11.634,8.602,291.0
3.349,11.635,8.601,291.0
3.35,11.634,8.609,291.0
3.351,11.633,8.608,291.0
3.352,11.632,8.573,291.0
3.353,11.631,8.537,291.0
3.354,11.63,8.508,291.0
3.355,11.629,8.503,291.0
3.356,11.627,8.498,291.0
3.357,11.626,8.488,291.0
3.358,11.625,8.476,291.0
3.359,11.624,8.452,291.0
3.36,11.625,8.418,291.0
3.361,11.626,8.386,291.0
3.362,11.627,8.369,291.0
3.363,11.628,8.367,291.0
3.364,11.629,8.375,291.0
3.365,11.63,8.392,291.0
3.366,11.63,8.412,291.0
3.367,11.631,8.427,291.0
3.368,11.632,8.432,291.0
3.369,11.633,8.449,291.0
3.37,11.632,8.479,291.0
3.371,11.631,8.505,291.0
3.372,11.63,8.501,291.0
3.373,11.629,8.498,291.0
3.374,11.628,8.502,291.0
3.375,11.627,8.528,291.0
3.376,11.626,8.557,291.0
3.377,11.625,8.575,291.0
3.378,11.624,8.587,291.0
3.379,11.623,8.585,291.0
3.38,11.624,8.568,291.0
3.381,11.626,8.547,291.0
3.382,11.627,8.537,291.0
3.383,11.628,8.536,291.0
3.384,11.629,8.541,291.0
3.385,11.63,8.551,291.0
3.386,11.631,8.557,291.0
3.387,11.633,8.559,291.0
3.388,11.634,8.547,291.0
3.389,11.635,8.547,291.0
3.39,11.634,8.56,291.0
3.391,11.634,8.568,291.0
3.392,11.633,8.544,291.0
3.393,11.632,8.524,291.0
3.394,11.632,8.512,291.0
3.395,11.631,8.528,291.0
3.396,11.631,8.549,291.0
3.397,11.63,8.562,291.0
3.398,11.629,8.573,291.0
3.399,11.629,8.57,291.0
3.4,11.629,8.554,291.0
3.401,11.63,8.535,291.0
3.402,11.631,8.53,291.0
3.403,11.631,8.534,291.0
3.404,11.632,8.545,291.0
3.405,11.632,8.559,291.0
3.406,11.633,8.572,291.0
3.407,11.634,8.578,291.0
3.408,11.634,8.568,291.0
3.409,11.635,8.571,291.0
3.41,11.634,8.586,291.0
3.411,11.633,8.596,291.0
3.412,11.632,8.573,291.0
3.413,11.631,8.553,291.0
3.414,11.63,8.544,291.0
3.415,11.629,8.562,291.0
3.416,11.628,8.582,291.0
3.417,11.627,8.595,291.0
3.418,11.626,8.605,291.0
3.419,11.625,8.6,291.0
3.42,11.625,8.582,291.0
3.421,11.625,8.559,291.0
3.422,11.625,8.551,291.0
3.423,11.625,8.552,291.0
3.424,11.625,8.561,291.0
3.425,11.624,8.571,291.0
3.426,11.624,8.583,291.0
3.427,11.624,8.585,291.0
3.428,11.624,8.573,291.0
3.429,11.624,8.572,291.0
3.43,11.624,8.585,291.0
3.431,11.624,8.595,291.0
3.432,11.625,8.572,291.0
3.433,11.625,8.552,291.0
3.434,11.625,8.543,291.0
3.435,11.625,8.559,291.0
3.436,11.625,8.581,291.0
3.437,11.626,8.594,291.0
3.438,11.626,8.605,291.0
3.439,11.626,8.602,291.0
3.44,11.627,8.584,291.0
3.441,11.628,8.565,291.0
3.442,11.629,8.556,291.0
3.443,11.63,8.558,291.0
3.444,11.631,8.566,291.0
